disc-reason-0,Unknown
disc-reason-1,Admin-disconnect
disc-reason-2,Remote-disconnect
disc-reason-3,Local-disconnect
disc-reason-4,No-resource
disc-reason-5,Service-limit-exceeded
disc-reason-6,PPP-LCP-negotiation-failed
disc-reason-7,PPP-LCP-no-response
disc-reason-8,PPP-LCP-loopback-detected
disc-reason-9,PPP-LCP-max-retry-reached
disc-reason-10,PPP-LCP-echo-failed
disc-reason-11,PPP-Auth-failed
disc-reason-12,PPP-Auth-failed-no-AAA-response
disc-reason-13,PPP-Auth-failed-no-peer-response
disc-reason-14,PPP-Auth-failed-max-retry-reached
disc-reason-15,Invalid-AAA-attr-in-auth-response
disc-reason-16,Could-not-apply-subscriber-ACL
disc-reason-17,Could-not-provide-service
disc-reason-18,AAA-return-IP-address-not-valid
disc-reason-19,Pool-IP-address-not-valid
disc-reason-20,PPP-IPCP-negotiation-failed
disc-reason-21,PPP-IPCP-no-response
disc-reason-22,PPP-IPCP-max-retry-reached
disc-reason-23,No-IPV4-address-for-subscriber
disc-reason-24,Inactivity-timeout
disc-reason-25,Absolute-timeout
disc-reason-26,Max-data-limit-exceeded
disc-reason-27,Invalid-source-IP-address
disc-reason-28,MSID-auth-failed
disc-reason-29,MSID-auth-failed-no-aaa-response
disc-reason-30,A11-max-retry-reached
disc-reason-31,A11-lifetime-expired
disc-reason-32,A11-msg-integrity-failure
disc-reason-33,PPP-LCP-remote-disconnect
disc-reason-34,Session-setup-timeout
disc-reason-35,PPP-keepalive-failure
disc-reason-36,Flow-add-failed
disc-reason-37,Call-type-detection-failed
disc-reason-38,Wrong-ipcp-params
disc-reason-39,MIP-remote-dereg
disc-reason-40,MIP-lifetime-expiry
disc-reason-41,MIP-proto-error
disc-reason-42,MIP-auth-failure
disc-reason-43,MIP-reg-timeout
disc-reason-44,Invalid-dest-context
disc-reason-45,Source-context-removed
disc-reason-46,Destination-context-removed
disc-reason-47,Required-service-address-unavailable
disc-reason-48,demux-mgr-failed-could-not-restart
disc-reason-49,internal-error
disc-reason-50,AAA-context-removed
disc-reason-51,invalid-service-type
disc-reason-52,mip-relay-req-failed
disc-reason-53,mip-rcvd-relay-failure
disc-reason-54,ppp_restart_inter_pdsn_handoff
disc-reason-55,gre-key-mismatch
disc-reason-56,invalid-tunnel-context
disc-reason-57,no-peer-lns-address
disc-reason-58,failed-tunnel-connect
disc-reason-59,l2tp-tunnel-disconnect-remote
disc-reason-60,l2tp-tunnel-timeout
disc-reason-61,l2tp-protocol-error-remote
disc-reason-62,l2tp-protocol-error-local
disc-reason-63,l2tp-auth-failed-remote
disc-reason-64,l2tp-auth-failed-local
disc-reason-65,l2tp-try-another-lns-from-remote
disc-reason-66,l2tp-no-resource-local
disc-reason-67,l2tp-no-resource-remote
disc-reason-68,l2tp-tunnel-disconnect-local
disc-reason-69,l2tp-admin-disconnect-remote
disc-reason-70,l2tpmgr-reached-max-capacity
disc-reason-71,MIP-Reg-Revocation
disc-reason-72,path-failure
disc-reason-73,Dhcp-Relay-IP-Validation-Failed
disc-reason-74,Gtp-unknown-pdp-addr-or-pdp-type
disc-reason-75,Gtp-all-dynamic-pdp-addr-occupied
disc-reason-76,Gtp-no-memory-is-available
disc-reason-77,dhcp-relay-static-ip-addr-not-allowed
disc-reason-78,dhcp-no-ip-addr-allocated
disc-reason-79,dhcp-ip-addr-allocation-tmr-exp
disc-reason-80,dhcp-ip-validation-failed
disc-reason-81,dhcp-static-addr-not-allowed
disc-reason-82,dhcp-ip-addr-not-available-at-present
disc-reason-83,dhcp-lease-expired
disc-reason-84,lpool-ip-validation-failed
disc-reason-85,lpool-static-ip-addr-not-allowed
disc-reason-86,static-ip-validation-failed
disc-reason-87,static-ip-addr-not-present
disc-reason-88,static-ip-addr-not-allowed
disc-reason-89,radius-ip-validation-failed
disc-reason-90,radius-ip-addr-not-provided
disc-reason-91,invalid-ip-addr-from-sgsn
disc-reason-92,no-more-sessions-in-aaa
disc-reason-93,ggsn-aaa-auth-req-failed
disc-reason-94,conflict-in-ip-addr-assignment
disc-reason-95,apn-removed
disc-reason-96,credits-used-bytes-in
disc-reason-97,credits-used-bytes-out
disc-reason-98,credits-used-bytes-total
disc-reason-99,prepaid-failed
disc-reason-100,l2tp-ipsec-tunnel-failure
disc-reason-101,l2tp-ipsec-tunnel-disconnected
disc-reason-102,mip-ipsec-sa-inactive
disc-reason-103,Long-duration-timeout
disc-reason-104,proxy-mip-registration-failure
disc-reason-105,proxy-mip-binding-update
disc-reason-106,proxy-mip-inter-pdsn-handoff-require-ip-address
disc-reason-107,proxy-mip-inter-pdsn-handoff-mismatched-address
disc-reason-108,Local-purge
disc-reason-109,failed-update-handoff
disc-reason-110,closed_rp-handoff-complete
disc-reason-111,closed_rp-duplicate-session
disc-reason-112,closed_rp-handoff-session-not-found
disc-reason-113,closed_rp-handoff-failed
disc-reason-114,pcf-monitor-keep-alive-failed
disc-reason-115,call-internal-reject
disc-reason-116,call-restarted
disc-reason-117,a11-mn-ha-auth-failure
disc-reason-118,a11-badly-formed
disc-reason-119,a11-t-bit-not-set
disc-reason-120,a11-unsupported-vendor-id
disc-reason-121,a11-mismatched-id
disc-reason-122,mipha-dup-home-addrreq
disc-reason-123,mipha-dup-imsi-session
disc-reason-124,ha-unreachable
disc-reason-125,IPSP-addr-in-use
disc-reason-126,mipfa-dup-home-addr-req
disc-reason-127,mipha-ip-pool-busyout
disc-reason-128,inter-pdsn-handoff
disc-reason-129,active-to-dormant
disc-reason-130,ppp-renegotiation
disc-reason-131,active-start-parameter-change
disc-reason-132,accounting-tariff-boundary
disc-reason-133,a11-disconnect-no-active-stop
disc-reason-134,nw-reachability-failed-reject
disc-reason-135,nw-reachability-failed-redirect
disc-reason-136,container-max-exceeded
disc-reason-137,static-addr-not-allowed-in-apn
disc-reason-138,static-addr-required-by-radius
disc-reason-139,static-addr-not-allowed-by-radius
disc-reason-140,mip-registration-dropped
disc-reason-141,counter-rollover
disc-reason-142,constructed-nai-auth-failed
disc-reason-143,inter-pdsn-service-optimize-handoff-disabled
disc-reason-144,gre-key-collision
disc-reason-145,inter-pdsn-service-optimize-handoff-triggered
disc-reason-146,intra-pdsn-handoff-triggered
disc-reason-147,delayed-abort-timer-expired
disc-reason-148,Admin-AAA-disconnect
disc-reason-149,Admin-AAA-disconnect-handoff
disc-reason-150,PPP-IPV6CP-negotiation-failed
disc-reason-151,PPP-IPV6CP-no-response
disc-reason-152,PPP-IPV6CP-max-retry-reached
disc-reason-153,PPP-Restart-Invalid-source-IPV4-address
disc-reason-154,a11-disconnect-handoff-no-active-stop
disc-reason-155,call-restarted-inter-pdsn-handoff
disc-reason-156,call-restarted-ppp-termination
disc-reason-157,mipfa-resource-conflict
disc-reason-158,failed-auth-with-charging-svc
disc-reason-159,mipha-dup-imsi-session-purge
disc-reason-160,mipha-rev-pending-newcall
disc-reason-161,volume-quota-reached
disc-reason-162,duration-quota-reached
disc-reason-163,gtp-user-auth-failed
disc-reason-164,MIP-Reg-Revocation-no-lcp-term
disc-reason-165,MIP-private-ip-no-rev-tunnel
disc-reason-166,Invalid-Prepaid-AAA-attr-in-auth-response
disc-reason-167,mipha-prepaid-reset-dynamic-newcall
disc-reason-168,gre-flow-control-timeout
disc-reason-169,mip-paaa-bc-query-not-found
disc-reason-170,mipha-dynamic-ip-addr-not-available
disc-reason-171,a11-mismatched-id-on-handoff
disc-reason-172,a11-badly-formed-on-handoff
disc-reason-173,a11-unsupported-vendor-id-on-handoff
disc-reason-174,a11-t-bit-not-set-on-handoff
disc-reason-175,MIP-Reg-Revocation-i-bit-on
disc-reason-176,a11-RRQ-Deny-Max-Count
disc-reason-177,Dormant-Transition-During-Session-Setup
disc-reason-178,PPP-Rem-Reneg-Disc-Always-Cfg
disc-reason-179,PPP-Rem-Reneg-Disc-NAI-MSID-Mismatch
disc-reason-180,mipha-subscriber-ipsec-tunnel-down
disc-reason-181,mipha-subscriber-ipsec-tunnel-fail
disc-reason-182,mipha-subscriber-ipsecmgr-death
disc-reason-183,flow-is-deactive
disc-reason-184,ecs-license-exceeded
disc-reason-185,IPSG-Auth-failed
disc-reason-186,driver-initiated
disc-reason-187,ims-authorization-failed
disc-reason-188,service-instance-released
disc-reason-189,flow-release
disc-reason-190,ppp-renego-no-ha-addr
disc-reason-191,intra-pdsn-handoff
disc-reason-192,overload-disconnect
disc-reason-193,css-service-not-found
disc-reason-194,DescriptionThis
disc-reason-195,dhcp-client-sent-release
disc-reason-196,dhcp-client-sent-nak
disc-reason-197,msid-dhcp-chaddr-mismatch
disc-reason-198,link-broken
disc-reason-199,prog-end-timeout
disc-reason-200,qos-update-wait-timeout
disc-reason-201,css-synch-cause
disc-reason-202,Gtp-context-replacement
disc-reason-203,PDIF-Auth-failed
disc-reason-204,l2tp-unknown-apn
disc-reason-205,ms-unexpected-network-reentry
disc-reason-206,r6-invalid-nai
disc-reason-207,eap-max-retry-reached
disc-reason-208,vbm-hoa-session-disconnected
disc-reason-209,vbm-voa-session-disconnected
disc-reason-210,in-acl-disconnect-on-violation
disc-reason-211,eap-msk-lifetime-expiry
disc-reason-212,eap-msk-lifetime-too-low
disc-reason-213,inter-service-handoff
disc-reason-214,r6-max-retry-reached
disc-reason-215,r6-nwexit-recd
disc-reason-216,r6-dereg-req-recd
disc-reason-217,r6-remote-failure
disc-reason-218,r6r4-protocol-errors
disc-reason-219,wimax-qos-invalid-aaa-attr
disc-reason-220,npu-gre-flows-not-available
disc-reason-221,r4-max-retry-reached
disc-reason-222,r4-nwexit-recd
disc-reason-223,r4-dereg-req-recd
disc-reason-224,r4-remote-failure
disc-reason-225,ims-authorization-revoked
disc-reason-226,ims-authorization-released
disc-reason-227,ims-auth-decision-invalid
disc-reason-228,mac-addr-validation-failed
disc-reason-229,excessive-wimax-pd-flows-configured
disc-reason-230,sgsn-cancel-location-subs-withdraw
disc-reason-231,sgsn-cancel-location-update
disc-reason-232,sgsn-mnr-expiry
disc-reason-233,sgsn-identity-failure
disc-reason-234,sgsn-security-failure
disc-reason-235,sgsn-auth-failure
disc-reason-236,sgsn-glu-failure
disc-reason-237,sgsn-implicit-detach
disc-reason-238,sgsn-subscriber-moved-to-different-smgr-instance
disc-reason-239,sgsn-subscriber-moved-to-peer-sgsn
disc-reason-240,sgsn-dns-failure-inter-rau
disc-reason-241,sgsn-context-response-failure
disc-reason-242,sgsn-hlr-not-found-for-ims
disc-reason-243,sgsn-ms-init-detach
disc-reason-244,sgsn-roaming-not-allowed
disc-reason-245,sgsn-duplicate-context
disc-reason-246,hss-profile-update-failed
disc-reason-247,inactive-without-activating-any-pdp
disc-reason-248,asnpc-idle-mode-timeout
disc-reason-249,asnpc-idle-mode-exit
disc-reason-250,asnpc-idle-mode-entry-auth-failed
disc-reason-251,asngw-invalid-qos-configuration
disc-reason-252,sgsn-dsd-allgprswithdrawn
disc-reason-253,r6-pmk-key-change-failure
disc-reason-254,sgsn-illegal-me
disc-reason-255,sess-termination-timeout
disc-reason-256,sgsn-sai-failure
disc-reason-257,sgsn-rnc-removal
disc-reason-258,sgsn-rai-removal
disc-reason-259,sgsn-init-deact
disc-reason-260,ggsn-init-deact
disc-reason-261,hlr-init-deact
disc-reason-262,ms-init-deact
disc-reason-263,sgsn-detach-init-deact
disc-reason-264,sgsn-rab-rel-init-deact
disc-reason-265,sgsn-iu-rel-init-deact
disc-reason-266,sgsn-gtpu-path-failure
disc-reason-267,sgsn-gtpc-path-failure
disc-reason-268,sgsn-local-handoff-init-deact
disc-reason-269,sgsn-remote-handoff-init-deact
disc-reason-270,sgsn-gtp-no-resource
disc-reason-271,sgsn-rnc-no-resource
disc-reason-272,sgsn-odb-init-deact
disc-reason-273,sgsn-invalid-ti
disc-reason-274,sgsn-actv-rejected-due-to-rnc
disc-reason-275,sgsn-apn-restrict-vio
disc-reason-276,sgsn-actv-rejected-by-sgsn
disc-reason-277,sgsn-abnormal-deact
disc-reason-278,sgsn-actv-rejected-by-ggsn
disc-reason-279,sgsn-err-ind
disc-reason-280,asngw-non-anchor-prohibited
disc-reason-281,asngw-im-entry-prohibited
disc-reason-282,Session-idle-mode-entry-timeout
disc-reason-283,session-idle-mode-exit-timeout
disc-reason-284,asnpc-ms-power-down-nwexit
disc-reason-285,asnpc-r4-nwexit-recd
disc-reason-286,sgsn-iu-rel-before-call-est
disc-reason-287,ikev2-subscriber-ipsecmgr-death
disc-reason-288,All-dynamic-pool-addr-occupied
disc-reason-289,mipv6ha-ip-addr-not-available
disc-reason-290,bs-monitor-keep-alive-failed
disc-reason-291,sgsn-attach-in-reg-state
disc-reason-292,sgsn-inbound-srns-in-reg-state
disc-reason-293,dt-ggsn-tun-reestablish-failed
disc-reason-294,sgsn-pdp-unknown
disc-reason-295,sgsn-pdp-auth-failure
disc-reason-296,sgsn-duplicate-pdp-context
disc-reason-297,sgsn-no-rsp-from-ggsn
disc-reason-298,sgsn-failure-rsp-from-ggsn
disc-reason-299,sgsn-apn-unknown
disc-reason-300,sgsn-pdp-status-mismatch
disc-reason-301,sgsn-attach-on-attch-init-abort
disc-reason-302,sgsn-iu-rel-in-israu-init-abort
disc-reason-303,sgsn-smgr-init-ab
disc-reason-304,sgsn-mm-ctx-cleanup-init-abort
disc-reason-305,sgsn-unknown-abort
disc-reason-306,sgsn-guard-timeout-abort
disc-reason-307,vpn-bounce-dhcpip-validate-req
disc-reason-308,mipv6-id-mismatch
disc-reason-309,aaa-session-id-not-found
disc-reason-310,x1/x5-max-retry-reach
disc-reason-311,x1-nwexit-recd
disc-reason-312,x1-dereg-req-recd
disc-reason-313,x1-remote-failure
disc-reason-314,x1x2-protocol-errors
disc-reason-315,x2/x6-max-retry-reached
disc-reason-316,x2/x6-nwexit-recd
disc-reason-317,x2-dereg-req-recd
disc-reason-318,x2-remote-failure
disc-reason-319,x1-pmk-key-change-failure
disc-reason-320,SA-Rekeying-Failure
disc-reason-321,Sess-sleep-mode-entry-timeout
disc-reason-322,phsgw-non-anchor-prohibited
disc-reason-323,asnpc-pc-relocation-failed
disc-reason-324,asnpc-pc-relocation
disc-reason-325,auth_policy_mismatch
disc-reason-326,ike/ipsec-sa-lifetime-expired
disc-reason-327,asnpc-del-ms-entry-recd
disc-reason-328,phspc-sleep-mode-timeout
disc-reason-329,phspc-sleep-mode-exit
disc-reason-330,phspc-sleep-mode-entry-auth-failed
disc-reason-331,phspc-ms-power-down-nwexit
disc-reason-332,phspc-x6-nwexit-recd
disc-reason-333,invalid-nat-config
disc-reason-334,asngw-tid-entry-not-found
disc-reason-335,No-NAT-IP-Addr-for-subscriber
disc-reason-336,excessive-phs-pd-flows-configured
disc-reason-337,phsgw-invalid-qos-configuration
disc-reason-338,Interim-Update
disc-reason-339,sgsn-inbound-attach-abort-radio-status-bad-lost
disc-reason-340,sgsn-inbound-irau-abort-radio-status-bad-lost
disc-reason-341,ike-keep-alive-failed
disc-reason-342,sgsn-attach-abort-ms-suspend
disc-reason-343,sgsn-inbound-irau-abort-ms-suspend
disc-reason-344,duplicate-session-detected
disc-reason-345,sgsn-xid-response-failure
disc-reason-346,sgsn-nse-cleanup
disc-reason-347,sgsn-gtp-req-failure
disc-reason-348,sgsn-imsi-mismatch
disc-reason-349,sgsn-bvc-blocked
disc-reason-350,sgsn-attach-on-inbound-irau
disc-reason-351,sgsn-attach-on-outbound-irau
disc-reason-352,sgsn-incorrect-state
disc-reason-353,sgsn-t3350-expiry
disc-reason-354,sgsn-page-timer-expiry
disc-reason-355,phsgw-tid-entry-not-found
disc-reason-356,phspc-del-ms-entry-recd
disc-reason-357,sgsn-pdp-local-purge
disc-reason-358,phs-invalid-nai
disc-reason-359,Session-sleep-mode-exit-timeout
disc-reason-360,sgsn-offload-phase2
disc-reason-361,phs-thirdparty-auth-fail
disc-reason-362,Remote-error-notification
disc-reason-363,No-response
disc-reason-364,PDG-Auth-failed
disc-reason-365,mme-s1AP-send-failed
disc-reason-366,mme-egtpc-connection-failed
disc-reason-367,mme-egtpc-create-session-failed
disc-reason-368,mme-authentication-failure
disc-reason-369,mme-ue-detach
disc-reason-370,mme-mme-detach
disc-reason-371,mme-hss-detach
disc-reason-372,mme-pgw-detach
disc-reason-373,mme-sub-validation-failure
disc-reason-374,mme-hss-connection-failure
disc-reason-375,mme-hss-user-unknown
disc-reason-376,dhcp-lease-mismatch-detected
disc-reason-377,nemo-link-layer-down
disc-reason-378,eapol-max-retry-reached
disc-reason-379,sgsn-offload-phase3
disc-reason-380,mbms-bearer-service-disconnect
disc-reason-381,disconnect-on-violation-odb
disc-reason-382,disconn-on-violation-focs-odb
disc-reason-383,CSCF-REG-Admin-disconnect
disc-reason-384,CSCF-REG-User-disconnect
disc-reason-385,CSCF-REG-Liefetime-Expiry
disc-reason-386,CSCF-REG-Network-disconnect
disc-reason-387,CSCF-Call-Admin-disconnect
disc-reason-388,CSCF-Call-User-disconnect
disc-reason-389,CSCF-CALL-Local-disconnect
disc-reason-390,CSCF-CALL-No-Resource
disc-reason-391,CSCF-CALL-No-Response
disc-reason-392,CSCF-CALL-Inactivity-timeout
disc-reason-393,CSCF-CALL-Media-Auth-Failure
disc-reason-394,CSCF-REG-No-Resource
disc-reason-395,ms-unexpected-idle-mode-entry
disc-reason-396,Re-Auth-failed
disc-reason-397,sgsn-pdp-nse-cleanup
disc-reason-398,sgsn-mm-ctxt-gtp-no-resource
disc-reason-399,unknown-apn
disc-reason-400,gtpc-path-failure
disc-reason-401,gtpu-path-failure
disc-reason-402,actv-rejected-by-ggsn
disc-reason-403,sgsn-pdp-gprs-camel-release
disc-reason-404,sgsn-check-imei-failure
disc-reason-405,sgsn-sndcp-init-deact
disc-reason-406,sgsn-pdp-inactivity-timeout
disc-reason-407,fw-and-nat-policy-removed
disc-reason-408,FNG-Auth-failed
disc-reason-409,ha-stale-key-disconnect
disc-reason-410,No-IPV6-address-for-subscriber
disc-reason-411,prefix-registration-failure
disc-reason-412,disconnect-from-policy-server
disc-reason-413,s6b-auth-failed
disc-reason-414,gtpc-err-ind
disc-reason-415,gtpu-err-ind
disc-reason-416,invalid-pdn-type
disc-reason-417,aaa-auth-req-failed
disc-reason-418,apn-denied-no-subscription
disc-reason-419,Sgw-context-replacement
disc-reason-420,dup-static-ip-addr-req
disc-reason-421,apn-restrict-violation
disc-reason-422,invalid-wapn
disc-reason-423,ttg-nsapi-allocation-failed
disc-reason-424,mandatory-gtp-ie-missing
disc-reason-425,aaa-unreachable
disc-reason-426,asngw-service-flow-deletion
disc-reason-427,CT-PMIP-RRQ-NVSE-Value-Change
disc-reason-428,tcp-read-failed
disc-reason-429,tcp-write-failed
disc-reason-430,ssl-handshake-failed
disc-reason-431,ssl-renegotiate-failed
disc-reason-432,ssl-bad-message
disc-reason-433,ssl-alert-received
disc-reason-434,ssl-disconnect
disc-reason-435,ssl-migration
disc-reason-436,sgsn-ard-failure
disc-reason-437,sgsn-camel-release
disc-reason-438,sgsn-egtpc-connection-failed
disc-reason-439,sgsn-egtpc-create-session-failed
disc-reason-440,sgsn-hss-detach
disc-reason-441,sgsn-hss-connection-failure
disc-reason-442,sgsn-pgw-detach
disc-reason-443,sgsn-s5--s8--no-support-for-apn
disc-reason-444,sgsn-no-rab-for-gbr-bearer
disc-reason-445,sgsn-sgw-selection-failure
disc-reason-446,sgsn-pgw-selection-failure
disc-reason-447,wimax-hotlining-status-change
disc-reason-448,ggsn-no-rsp-from-sgsn
disc-reason-449,diameter-protocol-error
disc-reason-450,diameter-request-timeout
disc-reason-451,operator-policy
disc-reason-452,spr-connection-error
disc-reason-453,mipha-dup-wimax-session
disc-reason-454,invalid-version-attr
disc-reason-455,sgsn-zone-code-failure
disc-reason-456,invalid-qci
disc-reason-457,no_rules
disc-reason-458,sgsn-rnc-no-dual-pdp-init-pdp-deact
disc-reason-459,mme-init-ctxt-setup-failure
disc-reason-460,mme-driver-initiated
disc-reason-461,mme-s1ap-connection-down
disc-reason-462,mme-s1ap-reset-recd
disc-reason-463,mme-s6a-response-timeout
disc-reason-464,mme-s13-response-timeout
disc-reason-465,mme-Illegal-equipment
disc-reason-466,mme-unexpected-attach
disc-reason-467,mme-sgw-selection-failure
disc-reason-468,mme-pgw-selection-failure
disc-reason-469,mme-reselection-to-sgsn
disc-reason-470,mme-relocation-to-sgsn
disc-reason-471,mme-reselection-to-mme
disc-reason-472,mme-relocation-to-mme
disc-reason-473,mme-tau-attach-collision
disc-reason-474,mme-old-sgsn-resolution-failure
disc-reason-475,mme-old-mme-resolution-failure
disc-reason-476,mme-reloc-ho-notify-timeout
disc-reason-477,mme-reloc-ho-req-ack-timeout
disc-reason-478,mme-create-session-timeout
disc-reason-479,mme-create-session-failure
disc-reason-480,mme-s11-path-failure
disc-reason-481,mme-policy-no-ue-irat
disc-reason-482,mme-x2-handover-failed
disc-reason-483,mme-attach-restrict
disc-reason-484,mme-regional-zone-code
disc-reason-485,mme-no-response-from-ue
disc-reason-486,mme-sgw-relocation-failed
disc-reason-487,mme-implicit-detach
disc-reason-488,sgsn-detach-notify
disc-reason-489,policy-initiated-release
disc-reason-490,gy-result-code-system-failure
disc-reason-491,emergency-inactivity-timeout
disc-reason-492,mme-zone-code-validation-failed
disc-reason-493,sgsn-pgw-init-deact
disc-reason-494,s6b-ip-validation-failed
disc-reason-495,sgsn-failure-rsp-from-sgw
disc-reason-496,tcp-remote-close
disc-reason-497,tcp-reset-received
disc-reason-498,tcp-socket-error
disc-reason-499,ptmsi-signature-mismatch
disc-reason-500,camel-invalid-configuration
disc-reason-501,4Gto3G-context-replacement
disc-reason-502,mme-isr-sgsn-init-detach
disc-reason-503,sgsn-isr-addl-ptmsi-rai
disc-reason-504,sgsn-sgw-dbr-cause-isr-deact
disc-reason-505,sgsn-isr-mme-init-detach
disc-reason-506,mme-sgw-dbr-cause-isr-deact
disc-reason-507,sgsn-ptmsi-crunch
disc-reason-508,3Gto4G-context-replacement0
disc-reason-509,sgsn-actv-reject-on-dns-failure
disc-reason-510,intra-ggsn-handoff
disc-reason-511,WSG-Auth-failed
disc-reason-512,Gtp-non-existent-pdp-context1
disc-reason-513,sgsn-cancel-loc-inital-attach
disc-reason-514,Local-fallback-timeout
disc-reason-515,sgsn-nrspca-actv-rej-by-sgsn
disc-reason-516,sgsn-nrspca-actv-rej-by-ms
disc-reason-517,ims-authorization-config-delete
disc-reason-518,sgsn-no-ptmsi-signature
disc-reason-519,ePDG-dns-server-not-reachable
disc-reason-520,ePDG-dns-no-resource-records
disc-reason-521,ePDG-dns-no-service-params
disc-reason-522,ePDG-Auth-failed
disc-reason-523,ePDG-pgw-sel-failure-initial
disc-reason-524,ePDG-pgw-sel-failure-handoff
disc-reason-525,sgsn-ho-sgw-reloc-collision
disc-reason-526,ePDG-dbr-from-pgw
disc-reason-527,ePDG-gtpc-abort-session
disc-reason-528,ePDG-gtpu-abort-session
disc-reason-529,ePDG-gtpu-error-ind
disc-reason-530,ePDG-pgw-not-reachable
disc-reason-531,ePDG-reject-from-pgw
disc-reason-532,IPSG-session-replacement
disc-reason-533,ePDG-release-due-to-handoff
disc-reason-534,mme-foreign-plmn-guti-rejected
disc-reason-535,sgsn-dsd-allepswithdrawn
disc-reason-536,NAT-Pool-BusyOut-Or-Pend-Delete
disc-reason-537,Invalid-APN
disc-reason-538,srvcc-ps-to-cs-handover
disc-reason-539,henbgw-mme-s1ap-reset-recd
disc-reason-540,henbgw-henb-s1ap-reset-recd
disc-reason-541,henbgw-mme-sctp-conn-down
disc-reason-542,henbgw-henb-sctp-conn-down
disc-reason-543,henbgw-handoff-complete
disc-reason-544,henbgw-handover-failed
disc-reason-545,henbgw-mme-error-indication
disc-reason-546,henbgw-henb-error-indication
disc-reason-547,henbgw-henb-initiated-release
disc-reason-548,henbgw-mme-initiated-release
disc-reason-549,henbgw-duplicate-session
disc-reason-550,Transport-mismatch-with-PGW
disc-reason-551,icsr-ipsec-chkpt-failed
disc-reason-552,sgsn-dbr-cause-isr-deact-detach
disc-reason-553,unexpected-scenario
disc-reason-554,icsr-delete-standby
disc-reason-555,ePDG-local-pgw-resolution-failed
disc-reason-556,sgsn-dbr-cause-isr-deact-detach
disc-reason-557,henbgw-gw2henb-inv-mmeues1apid
disc-reason-558,henbgw-gw2mme-inv-mmeues1apid
disc-reason-559,henbgw-henb-sess-henb-conn-down
disc-reason-560,henbgw-nw-path-unavailable
disc-reason-561,pgw-transaction-timeout
disc-reason-562,samog-multi-dev-pgw-sel-failure
disc-reason-563,samog-multi-dev-demux-failure
disc-reason-564,mme-pgw-restarted
disc-reason-565,samog-session-replacement
disc-reason-566,authorization-failed
disc-reason-567,mm-apn-congestion-control
disc-reason-568,samog-pgw-init-detach
disc-reason-569,samog-ggsn-init-detach
disc-reason-570,samog-pgw-rejected
disc-reason-571,samog-ggsn-rejected
disc-reason-572,samog-pgw-no-response
disc-reason-573,samog-ggsn-no-response
disc-reason-574,samog-gtpc-path-failure
disc-reason-575,samog-gtpc-path-failure
disc-reason-576,samog-gtpu-err-ind
disc-reason-577,samog-mandatory-ie-missing
disc-reason-578,samog-mandatory-ie-incorrect
disc-reason-579,samog-ip-alloc-failed
disc-reason-580,samog-default-gw-not-found
disc-reason-581,samog-dns-unreachable
disc-reason-582,samog-dns-no-resource-records
disc-reason-583,samog-dns-no-service-params
disc-reason-584,samog-internal-error
disc-reason-585,handoff-pcf-restriction
disc-reason-586,graceful-cleanup-on-audit-fail
disc-reason-587,ue-ctxt-normal-del-ntsr-ddn
disc-reason-588,session-auto-delete
disc-reason-589,mme-qos-pgw-upgrade-reject
disc-reason-590,path-failure-s5
disc-reason-591,path-failure-s11
disc-reason-592,path-failure-s4
disc-reason-593,gtpu-path-failure-s5u
disc-reason-594,gtpu-path-failure-s1u
disc-reason-595,gtpu-path-failure-s4u
disc-reason-596,gtpu-path-failure-s12
disc-reason-597,gtpu-err-ind-s5u
disc-reason-598,gtpu-err-ind-s1u
disc-reason-599,gtpu-err-ind-s4u
disc-reason-600,gtpu-err-ind-s12
disc-reason-601,diameter-network-too-busy
disc-reason-602,diameter-network-failure
disc-reason-603,diameter-roaming-not-allowed
disc-reason-604,diameter-rat-disallowed
disc-reason-605,diameter-no-subscription
disc-reason-606,pcc-data-mismatch
disc-reason-607,mme-embms-call-setup-timeout
disc-reason-608,mme-embms-normal-disconnect
disc-reason-609,mme-embms-sctp-down
disc-reason-610,disconnect-from-charging-server
disc-reason-611,disconnect-irat-fail-hi-missing
disc-reason-612,apn-not-supported-in-plmn-rat
disc-reason-613,ue-pcscf-reselect-not-supported
disc-reason-614,newer-session-detected
disc-reason-615,mme-guti_realloc_failed-detach
disc-reason-616,mme-pcscf-rest-detach
disc-reason-617,Reject-ho-old-tun-path-failure
disc-reason-618,dummy
disc-reason-619,dup-static-ipv6-addr-req
disc-reason-620,mip-path-failure
disc-reason-621,apn-congestion
disc-reason-622,ue-redirected
disc-reason-623,ePDG-s2b-access-denied
disc-reason-624,ePDG-s2b-network-failure
disc-reason-625,ePDG-s2b-msg-failure
disc-reason-626,ePDG-s2b-rat-disallowed
disc-reason-627,ePDG-roaming-mandatory
disc-reason-628,Gtpv2-context-not-found
disc-reason-629,SaMOG-access-switch-timeout
disc-reason-630,Decrypt-fail-count-exceeded
disc-reason-631,emergency-idle-timeout
disc-reason-632,gtpu-path-failure-s11u
disc-reason-633,gtpu-err-ind-s11u
