system       disconnectReason1        No          disconnectReason1,%localdate%,%localtime%,%disc-reason-0%,%disc-reason-1%,%disc-reason-2%,%disc-reason-3%,%disc-reason-4%,%disc-reason-5%,%disc-reason-6%,%disc-reason-7%,%disc-reason-8%,%disc-reason-9%,%disc-reason-10%,%disc-reason-11%,%disc-reason-12%,%disc-reason-13%,%disc-reason-14%,%disc-reason-15%,%disc-reason-16%,%disc-reason-17%,%disc-reason-18%,%disc-reason-19%,%disc-reason-20%,%disc-reason-21%,%disc-reason-22%,%disc-reason-23%,%disc-reason-24%,%disc-reason-25%,%disc-reason-26%,%disc-reason-27%,%disc-reason-28%,%disc-reason-29%,%disc-reason-30%,%disc-reason-31%,%disc-reason-32%,%disc-reason-33%,%disc-reason-34%,%disc-reason-35%,%disc-reason-36%,%disc-reason-37%,%disc-reason-38%,%disc-reason-39%,%disc-reason-40%,%disc-reason-41%,%disc-reason-42%,%disc-reason-43%,%disc-reason-44%,%disc-reason-45%,%disc-reason-46%,%disc-reason-47%,%disc-reason-48%,%disc-reason-49%
mme          mmeSch20                 No          mmeSch20,%localdate%,%localtime%,%servname%,%ps-arp-3-paging-init-events-attempted%,%ps-arp-3-paging-init-events-success%,%ps-arp-3-paging-init-events-failures%,%ps-arp-3-paging-last-enb-success%,%ps-arp-3-paging-last-tai-success%,%ps-arp-3-paging-tai-list-success%,%ps-arp-4-paging-init-events-attempted%,%ps-arp-4-paging-init-events-success%,%ps-arp-4-paging-init-events-failures%,%ps-arp-4-paging-last-enb-success%,%ps-arp-4-paging-last-tai-success%,%ps-arp-4-paging-tai-list-success%,%ps-arp-5-paging-init-events-attempted%,%ps-arp-5-paging-init-events-success%,%ps-arp-5-paging-init-events-failures%,%ps-arp-5-paging-last-enb-success%,%ps-arp-5-paging-last-tai-success%,%ps-arp-5-paging-tai-list-success%,%ps-arp-6-paging-init-events-attempted%,%ps-arp-6-paging-init-events-success%
mme          mmeSch21                 No          mmeSch21,%localdate%,%localtime%,%servname%,%ps-arp-6-paging-init-events-failures%,%ps-arp-6-paging-last-enb-success%,%ps-arp-6-paging-last-tai-success%,%ps-arp-6-paging-tai-list-success%,%ps-arp-7-paging-init-events-attempted%,%ps-arp-7-paging-init-events-success%,%ps-arp-7-paging-init-events-failures%,%ps-arp-7-paging-last-enb-success%,%ps-arp-7-paging-last-tai-success%,%ps-arp-7-paging-tai-list-success%,%ps-arp-8-paging-init-events-attempted%,%ps-arp-8-paging-init-events-success%,%ps-arp-8-paging-init-events-failures%,%ps-arp-8-paging-last-enb-success%,%ps-arp-8-paging-last-tai-success%,%ps-arp-8-paging-tai-list-success%,%ps-arp-9-paging-init-events-attempted%,%ps-arp-9-paging-init-events-success%,%ps-arp-9-paging-init-events-failures%,%ps-arp-9-paging-last-enb-success%
mme          mmeSch22                 No          mmeSch22,%localdate%,%localtime%,%servname%,%ps-arp-9-paging-last-tai-success%,%ps-arp-9-paging-tai-list-success%,%ps-arp-10-paging-init-events-attempted%,%ps-arp-10-paging-init-events-success%,%ps-arp-10-paging-init-events-failures%,%ps-arp-10-paging-last-enb-success%,%ps-arp-10-paging-last-tai-success%,%ps-arp-10-paging-tai-list-success%,%ps-arp-11-paging-init-events-attempted%,%ps-arp-11-paging-init-events-success%,%ps-arp-11-paging-init-events-failures%,%ps-arp-11-paging-last-enb-success%,%ps-arp-11-paging-last-tai-success%,%ps-arp-11-paging-tai-list-success%,%ps-arp-12-paging-init-events-attempted%,%ps-arp-12-paging-init-events-success%,%ps-arp-12-paging-init-events-failures%,%ps-arp-12-paging-last-enb-success%,%ps-arp-12-paging-last-tai-success%,%ps-arp-12-paging-tai-list-success%
mme          mmeSch23                 No          mmeSch23,%localdate%,%localtime%,%servname%,%ps-arp-13-paging-init-events-attempted%,%ps-arp-13-paging-init-events-success%,%ps-arp-13-paging-init-events-failures%,%ps-arp-13-paging-last-enb-success%,%ps-arp-13-paging-last-tai-success%,%ps-arp-13-paging-tai-list-success%,%ps-arp-14-paging-init-events-attempted%,%ps-arp-14-paging-init-events-success%,%ps-arp-14-paging-init-events-failures%,%ps-arp-14-paging-last-enb-success%,%ps-arp-14-paging-last-tai-success%,%ps-arp-14-paging-tai-list-success%,%ps-arp-15-paging-init-events-attempted%,%ps-arp-15-paging-init-events-success%,%ps-arp-15-paging-init-events-failures%,%ps-arp-15-paging-last-enb-success%,%ps-arp-15-paging-last-tai-success%,%ps-arp-15-paging-tai-list-success%,%ps-apn-profile-paging-init-events-attempted%,%ps-apn-profile-paging-init-events-success%
mme          mmeSch24                 No          mmeSch24,%localdate%,%localtime%,%servname%,%ps-apn-profile-paging-init-events-failures%,%ps-apn-profile-paging-last-enb-success%,%ps-apn-profile-paging-last-tai-success%,%ps-apn-profile-paging-tai-list-success%,%ps-sms-paging-init-events-attempted%,%ps-sms-paging-init-events-success%,%ps-sms-paging-init-events-failures%,%ps-sms-paging-last-enb-success%,%ps-sms-paging-last-tai-success%,%ps-sms-paging-tai-list-success%,%cs-voice-paging-init-events-attempted%,%cs-voice-paging-init-events-success%,%cs-voice-paging-init-events-failures%,%cs-voice-paging-last-enb-success%,%cs-voice-paging-last-tai-success%,%cs-voice-paging-tai-list-success%,%cs-sms-paging-init-events-attempted%,%cs-sms-paging-init-events-success%,%cs-sms-paging-init-events-failures%,%cs-sms-paging-last-enb-success%
mme          mmeSch25                 No          mmeSch25,%localdate%,%localtime%,%servname%,%cs-sms-paging-last-tai-success%,%cs-sms-paging-tai-list-success%,%cs-other-paging-init-events-attempted%,%cs-other-paging-init-events-success%,%cs-other-paging-init-events-failures%,%cs-other-paging-last-enb-success%,%cs-other-paging-last-tai-success%,%cs-other-paging-tai-list-success%,%signaling-detach-paging-init-events-attempted%,%signaling-detach-paging-init-events-success%,%signaling-detach-paging-init-events-failures%,%signaling-detach-paging-last-enb-success%,%signaling-detach-paging-last-tai-success%,%signaling-detach-paging-tai-list-success%,%signalling-pdn-reconn-paging-init-events-attempted%,%signalling-pdn-reconn-paging-init-events-success%,%signalling-pdn-reconn-paging-init-events-failures%,%signalling-pdn-reconn-paging-last-enb-success%,%signalling-pdn-reconn-paging-last-tai-success%,%signalling-pdn-reconn-paging-tai-list-success%
mme          mmeSch26                 No          mmeSch26,%localdate%,%localtime%,%servname%,%signaling-lcs-paging-init-events-attempted%,%signaling-lcs-paging-init-events-success%,%signaling-lcs-paging-init-events-failures%,%signaling-lcs-paging-last-enb-success%,%signaling-lcs-paging-last-tai-success%,%signaling-lcs-paging-tai-list-success%,%signaling-ipne-paging-init-events-attempted%,%signaling-ipne-paging-init-events-success%,%signaling-ipne-paging-init-events-failures%,%signaling-ipne-paging-last-enb-success%,%signaling-ipne-paging-last-tai-success%,%signaling-ipne-paging-tai-list-success%,%signaling-noderes-paging-init-events-attempted%,%signaling-noderes-paging-init-events-success%,%signaling-noderes-paging-init-events-failures%,%signaling-noderes-paging-last-enb-success%,%signaling-noderes-paging-last-tai-success%,%signaling-noderes-paging-tai-list-success%,%signaling-idr-paging-init-events-attempted%,%signaling-idr-paging-init-events-success%
mme          mmeSch27                 No          mmeSch27,%localdate%,%localtime%,%servname%,%signaling-idr-paging-init-events-failures%,%signaling-idr-paging-last-enb-success%,%signaling-idr-paging-last-tai-success%,%signaling-idr-paging-tai-list-success%,%csfb-ue-voice-total%,%csfb-ue-voice-success%,%csfb-ue-voice-failures%,%csfb-ue-prio-voice-total%,%csfb-ue-prio-voice-success%,%csfb-ue-prio-voice-failures%,%csfb-ue-sms-total%,%csfb-ue-sms-success%,%csfb-ue-sms-failures%,%csfb-ue-detach-total%,%csfb-ue-detach-success%,%csfb-ue-detach-failures%,%csfb-nw-voice-total%,%csfb-nw-voice-success%,%csfb-nw-voice-failures%,%csfb-nw-prio-voice-total%
mme          mmeSch28                 No          mmeSch28,%localdate%,%localtime%,%servname%,%csfb-nw-prio-voice-success%,%csfb-nw-prio-voice-failures%,%csfb-nw-sms-total%,%csfb-nw-sms-success%,%csfb-nw-sms-failures%,%csfb-nw-detach-total%,%csfb-nw-detach-success%,%csfb-nw-detach-failures%,%emm-msgtx-attach-accept%,%emm-msgtx-attach-accept-retx%,%emm-msgtx-attach-accept-imsi-unknown%,%emm-msgtx-attach-accept-no-msc%,%emm-msgtx-attach-accept-nw-fail%,%emm-msgtx-attach-accept-congestion%,%emm-msgtx-attach-accept-no-cs%,%emm-msgtx-attach-reject%,%emm-msgtx-imsi-unknown-hss%,%emm-msgtx-illegal-ue%,%emm-msgtx-illegal-me%,%emm-msgtx-eps-not-allowed%
mme          mmeSch29                 No          mmeSch29,%localdate%,%localtime%,%servname%,%emm-msgtx-emergency-disabled%,%emm-msgtx-network-failure%,%emm-msgtx-esm-failure%,%emm-msgtx-attach-rej-unknown-apn%,%emm-msgtx-attach-rej-gw-reject%,%emm-msgtx-attach-rej-gw-auth-failed%,%emm-msgtx-attach-rej-svc-not-supported%,%emm-msgtx-attach-rej-svc-not-subscribed%,%emm-msgtx-attach-rej-opr-determined-barring%,%emm-msgtx-attach-rej-insuff-resources%,%emm-msgtx-attach-rej-activation-reject%,%emm-msgtx-attach-rej-svc-temp-out-of-order%,%emm-msgtx-attach-rej-apn-not-sup-in-plmn-rat%,%emm-msgtx-attach-rej-protocol-error%,%emm-msgtx-attach-rej-apn-restrict-incompatible%,%emm-msgtx-decode-failure%,%emm-msgtx-eps-non-eps-not-allowed%,%emm-msgtx-no-eps-svc-plmn%,%emm-msgtx-imei-not-accept%,%emm-msgtx-roaming-restrict-ta%
mme          mmeSch3                  No          mmeSch3,%localdate%,%localtime%,%servname%,%ecmevent-nw-srvcreq-failure%,%ecmevent-s1rel-loadbalance%,%emmctrlmsg-sent-cleartext%,%emmctrlmsg-sent-integrity%,%emmctrlmsg-sent-cipher%,%emmctrlmsg-sent-retrans%,%emmctrlmsg-sent-failure%,%emmctrlmsg-recv-cleartext%,%emmctrlmsg-recv-integrity%,%emmctrlmsg-recv-cipher%,%emmctrlmsg-recv-accept%,%emmctrlmsg-recv-discard%,%emmctrlmsg-recv-denied%,%emmctrlmsg-recv-deocdefail%,%emmcall-attach-currcall%,%emmcall-attach-maxcall%,%emmcall-connect-curcall%,%emmcall-connect-maxcall%,%emmcall-idle-curcall%,%emmcall-idle-maxcall%
mme          mmeSch30                 No          mmeSch30,%localdate%,%localtime%,%servname%,%emm-msgtx-plmn-not-allow%,%emm-msgtx-no-suitable-cell-ta%,%emm-msgtx-ta-not-allow%,%emm-msgtx-auth-reject%,%emm-msgtx-auth-req%,%emm-msgtx-auth-req-retx%,%emm-msgtx-detach-request%,%emm-msgtx-detach-req-retx%,%emm-msgtx-reattach-req%,%emm-msgtx-rettach-not-req%,%emm-msgtx-imsi-detach%,%emm-msgtx-detach-accept%,%emm-msgtx-downlink-transport%,%emm-msgtx-emm-info%,%emm-msgtx-emm-status%,%emm-msgtx-guti-reloc%,%emm-msgtx-guti-reloc-retx%,%emm-msgtx-identity-req%,%emm-msgtx-identity-req-retx%,%emm-msgtx-sm-cmd%
mme          mmeSch31                 No          mmeSch31,%localdate%,%localtime%,%servname%,%emm-msgtx-sm-cmd-retx%,%emm-msgtx-service-reject%,%emm-msgtx-ue-identity-unk%,%emm-msgtx-impl-detached%,%emm-msgtx-tau-accept%,%emm-msgtx-service-reject-no-brrs%,%emm-msgtx-service-reject-no-csg%,%emm-msgtx-service-reject-ta-no-allwd%,%emm-msgtx-service-reject-no-roam-in-ta%,%emm-msgtx-service-reject-no-cells-in-ta%,%emm-msgtx-tau-accept-retx%,%emm-msgtx-tau-reject%,%emm-msgtx-tau-accept-imsi-unknown%,%emm-msgtx-tau-accept-no-msc%,%emm-msgtx-tau-accept-nw-fail%,%emm-msgtx-tau-accept-congestion%,%emm-msgtx-tau-accept-no-cs%,%emm-msgtx-tau-inter-accept%,%emm-msgtx-tau-inter-accept-retx%,%emm-msgtx-tau-inter-accept-imsi-unknown%
mme          mmeSch32                 No          mmeSch32,%localdate%,%localtime%,%servname%,%emm-msgtx-tau-inter-accept-no-msc%,%emm-msgtx-tau-inter-accept-nw-fail%,%emm-msgtx-tau-inter-accept-congestion%,%emm-msgtx-tau-inter-accept-no-cs%,%emm-msgtx-tau-intra-accept%,%emm-msgtx-tau-intra-accept-retx%,%emm-msgtx-tau-intra-accept-imsi-unknown%,%emm-msgtx-tau-intra-accept-no-msc%,%emm-msgtx-tau-intra-accept-nw-fail%,%emm-msgtx-tau-intra-accept-congestion%,%emm-msgtx-tau-intra-accept-no-cs%,%emm-msgtx-tau-imsi-unknown-hss%,%emm-msgtx-tau-illegal-ue%,%emm-msgtx-tau-illegal-me%,%emm-msgtx-tau-eps-not-allowed%,%emm-msgtx-tau-emergency-disabled%,%emm-msgtx-tau-network-fail%,%emm-msgtx-tau-decode-failure%,%emm-msgtx-tau-no-bearer-active%,%emm-msgtx-tau-ue-identity-unk%
mme          mmeSch33                 No          mmeSch33,%localdate%,%localtime%,%servname%,%emm-msgtx-tau-implicit-detached%,%emm-msgtx-tau-imei-not-accept%,%emm-msgtx-tau-roaming-restrict-ta%,%emm-msgtx-tau-plmn-not-allow%,%emm-msgtx-tau-no-suitable-cell-ta%,%emm-msgtx-tau-ta-not-allow%,%emm-msgtx-tau-cs-service-notif%,%emm-msgtx-tau-no-eps-svc-plmn%,%emm-msgtx-tau-csg-not-subscribed%,%emm-msgtx-tau-eps-non-eps-not-allowed%,%emm-msgtx-tau-inter-reject%,%emm-msgtx-tau-inter-imsi-unknown-hss%,%emm-msgtx-tau-inter-illegal-ue%,%emm-msgtx-tau-inter-illegal-me%,%emm-msgtx-tau-inter-eps-not-allowed%,%emm-msgtx-tau-inter-emergency-disabled%,%emm-msgtx-tau-inter-network-fail%,%emm-msgtx-tau-inter-decode-failure%,%emm-msgtx-tau-inter-no-bearer-active%,%emm-msgtx-tau-inter-ue-identity-unk%
mme          mmeSch34                 No          mmeSch34,%localdate%,%localtime%,%servname%,%emm-msgtx-tau-inter-implicit-detached%,%emm-msgtx-tau-inter-imei-not-accept%,%emm-msgtx-tau-inter-roaming-restrict-ta%,%emm-msgtx-tau-inter-plmn-not-allow%,%emm-msgtx-tau-inter-no-suitable-cell-ta%,%emm-msgtx-tau-inter-ta-not-allow%,%emm-msgtx-tau-inter-no-eps-svc-plmn%,%emm-msgtx-tau-inter-csg-not-subscribed%,%emm-msgtx-tau-inter-eps-non-eps-not-allowed%,%emm-msgtx-tau-intra-reject%,%emm-msgtx-tau-intra-imsi-unknown-hss%,%emm-msgtx-tau-intra-illegal-ue%,%emm-msgtx-tau-intra-illegal-me%,%emm-msgtx-tau-intra-eps-not-allowed%,%emm-msgtx-tau-intra-emergency-disabled%,%emm-msgtx-tau-intra-network-fail%,%emm-msgtx-tau-intra-decode-failure%,%emm-msgtx-tau-intra-no-bearer-active%,%emm-msgtx-tau-intra-ue-identity-unk%,%emm-msgtx-tau-intra-implicit-detached%
mme          mmeSch35                 No          mmeSch35,%localdate%,%localtime%,%servname%,%emm-msgtx-tau-intra-imei-not-accept%,%emm-msgtx-tau-intra-roaming-restrict-ta%,%emm-msgtx-tau-intra-plmn-not-allow%,%emm-msgtx-tau-intra-no-suitable-cell-ta%,%emm-msgtx-tau-intra-ta-not-allow%,%emm-msgtx-tau-intra-no-eps-svc-plmn%,%emm-msgtx-tau-intra-csg-not-subscribed%,%emm-msgtx-tau-intra-eps-non-eps-not-allowed%,%emm-msgtx-dn-gen-nas-tpt%,%emm-msgtx-attach-reject-congestion%,%emm-msgtx-attach-reject-severe-network-failure%,%emm-msgtx-service-reject-congestion%,%emm-msgtx-tau-congestion%,%emm-msgtx-tau-severe-network-failure%,%emm-msgtx-tau-inter-congestion%,%emm-msgtx-tau-inter-severe-network-failure%,%emm-msgtx-tau-intra-congestion%,%emm-msgtx-tau-intra-severe-network-failure%,%emm-msgtx-guti-realloc-attach-accept%,%emm-msgtx-guti-realloc-attach-accept-retx%
mme          mmeSch36                 No          mmeSch36,%localdate%,%localtime%,%servname%,%emm-msgtx-guti-realloc-tau-accept%,%emm-msgtx-guti-realloc-tau-accept-retx%,%emm-msgtx-guti-reallocation%,%emm-msgtx-guti-reallocation-retx%,%emm-msgrx-plain-nas%,%emm-msgrx-integrity%,%emm-msgrx-ciphered%,%emm-msgrx-accepted%,%emm-msgrx-discarded%,%emm-msgrx-denied%,%emm-msgrx-decode-failure%,%emm-msgrx-attach-complete%,%emm-msgrx-attach-req%,%emm-msgrx-attach-retx%,%emm-msgrx-auth-failure%,%emm-msgrx-auth-resp%,%emm-msgrx-identity-resp%,%emm-msgrx-detach-req%,%emm-msgrx-detach-req-switchoff%,%emm-msgrx-detach-req-not-switchoff%
mme          mmeSch37                 No          mmeSch37,%localdate%,%localtime%,%servname%,%emm-msgrx-imsi-detach%,%emm-msgrx-emm-status%,%emm-msgrx-guti-reloc-complete%,%emm-msgrx-sm-complete%,%emm-msgrx-sm-reject%,%emm-msgrx-service-req%,%emm-msgrx-tau-req%,%emm-msgrx-tau-retx%,%emm-msgrx-tau-inter-req%,%emm-msgrx-tau-inter-retx%,%emm-msgrx-tau-intra-req%,%emm-msgrx-tau-intra-retx%,%emm-msgrx-tau-complete%,%emm-msgrx-ext-service-req%,%emm-msgrx-up-gen-nas-tpt%,%pdn-disconnect-ue-attempted%,%pdn-disconnect-ue-success%,%pdn-disconnect-ue-failures%,%pdn-disconnect-mme-attempted%,%pdn-disconnect-mme-success%
mme          mmeSch38                 No          mmeSch38,%localdate%,%localtime%,%servname%,%pdn-disconnect-mme-failures%,%pdn-disconnect-pgw-attempted%,%pdn-disconnect-pgw-success%,%pdn-disconnect-pgw-failures%,%pdn-disconnect-hss-attempted%,%pdn-disconnect-hss-success%,%pdn-disconnect-hss-failures%,%dedi-brr-activation-nw-attempted%,%dedi-brr-activation-nw-success%,%dedi-brr-activation-nw-failures%,%dedi-brr-activation-ue-attempted%,%dedi-brr-activation-ue-success%,%dedi-brr-activation-ue-failures%,%ded-brr-deactivation-mme-attempted%,%ded-brr-deactivation-mme-success%,%ded-brr-deactivation-mme-failures%,%ded-brr-deactivation-pgw-attempted%,%ded-brr-deactivation-pgw-success%,%ded-brr-deactivation-pgw-failures%,%ded-brr-deactivation-ue-attempted%
mme          mmeSch39                 No          mmeSch39,%localdate%,%localtime%,%servname%,%ded-brr-deactivation-ue-success%,%ded-brr-deactivation-ue-failures%,%brr-deactivation-nw-attempted%,%brr-deactivation-nw-success%,%brr-deactivation-nw-failures%,%dflt-brr-deactivation-mme-attempted%,%dflt-brr-deactivation-mme-success%,%dflt-brr-deactivation-mme-failures%,%dflt-brr-deactivation-pgw-attempted%,%dflt-brr-deactivation-pgw-success%,%dflt-brr-deactivation-pgw-failures%,%dflt-brr-deactivation-ue-attempted%,%dflt-brr-deactivation-ue-success%,%dflt-brr-deactivation-ue-failures%,%brr-modification-hss-attempted%,%brr-modification-hss-success%,%brr-modification-hss-failures%,%brr-modification-pgw-attemted%,%brr-modification-pgw-success%,%brr-modification-pgw-failures%
mme          mmeSch4                  No          mmeSch4,%localdate%,%localtime%,%servname%,%emmdisc-uedetach%,%emmdisc-pgwdetach%,%emmdisc-hssdetach%,%emmdisc-mmedetach%,%emmdisc-implicitdetach%,%emmdisc-localabort%,%emmdisc-authfail%,%emmdisc-subsparamfail%,%emmdisc-foreignplmnreject%,%emmdisc-apnnotsupinplmnrat%,%emmdisc-noepssubscription%,%emmdisc-otherreasons%,%esmevent-pdncon-attempt%,%esmevent-pdncon-success%,%esmevent-pdncon-failure%,%esmevent-pdncon-ipv4-attempt%,%esmevent-pdncon-ipv4-success%,%esmevent-pdncon-ipv4-failure%,%esmevent-pdncon-ipv6-attempt%,%esmevent-pdncon-ipv6-success%
mme          mmeSch40                 No          mmeSch40,%localdate%,%localtime%,%servname%,%brr-modification-ue-attempted%,%brr-modification-ue-success%,%brr-modification-ue-failures%,%brr-modification-nw-attempted%,%brr-modification-nw-success%,%brr-modification-nw-failures%,%esm-msgtx-act-ded-brr%,%esm-msgtx-act-ded-brr-retx%,%esm-msgtx-act-dflt-brr%,%esm-msgtx-act-dflt_bee-retx%,%esm-msgtx-brralloc-rej%,%esm-msgtx-brralloc-rej-pt1-inuse%,%esm-msgtx-brralloc-rej-semantic-errtft%,%esm-msgtx-brralloc-rej-syntactic-errtft%,%esm-msgtx-brralloc-rej-invalid-brrid%,%esm-msgtx-brralloc-rej-collision-nwop%,%esm-msgtx-brralloc-rej-invalid-pti%,%esm-msgtx-brralloc-rej-insuff-resource%,%esm-msgtx-brralloc-rej-auth-failed%,%esm-msgtx-brralloc-rej-svc-not-supported%
mme          mmeSch41                 No          mmeSch41,%localdate%,%localtime%,%servname%,%esm-msgtx-brralloc-rej-svc-not-subscribed%,%esm-msgtx-brralloc-rej-eps-qos-not-accepted%,%esm-msgtx-brrmod-rej%,%esm-msgtx-brrmod-rej-pti-inuse%,%esm-msgtx-brrmod-rej-semantic-errtft%,%esm-msgtx-brrmod-rej-syntactic-errtft%,%esm-msgtx-brrmod-rej-invalid-brrid%,%esm-msgtx-brrmod-rej-collision-nwop%,%esm-msgtx-brrmod-rej-pgw-rej%,%esm-msgtx-brrmod-rej-invalid-pti%,%esm-msgtx-brrmod-rej-insuff-resource%,%esm-msgtx-brrmod-rej-auth-failed%,%esm-msgtx-brrmod-rej-svc-not-supported%,%esm-msgtx-brrmod-rej-svc-not-subscribed%,%esm-msgtx-deactbrr%,%esm-msgtx-deactbrr-retx%,%esm-msgtx-deactbrr-esm-info-req%,%esm-msgtx-deactbrr-esm-info-req-retx%,%esm-msgtx-deactbrr-modbrr%,%esm-msgtx-deactbrr-moderr-retx%
mme          mmeSch42                 No          mmeSch42,%localdate%,%localtime%,%servname%,%esm-msgtx-pdncon-rej%,%esm-msgtx-pdncon-rej-pti-inuse%,%esm-msgtx-pdncon-rej-apn-unk%,%esm-msgtx-pdncon-rej-pdntype-unk%,%esm-msgtx-pdncon-rej-inv-brrid%,%esm-msgtx-pdncon-rej-apn-not-sup-in-plmn-rat%,%esm-msgtx-pdncon-rej-inv-pti%,%esm-msgtx-pdncon-rej-auth-failed%,%esm-msgtx-pdncon-rej-svc-not-supported%,%esm-msgtx-pdncon-rej-svc-not-subscribed%,%esm-msgtx-pdncon-rej-pgw-rej%,%esm-msgtx-pdncon-rej-opr-determined-barring%,%esm-msgtx-pdncon-rej-insuff-resources%,%esm-msgtx-pdncon-rej-activation-reject%,%esm-msgtx-pdncon-rej-svc-temp-out-of-order%,%esm-msgtx-pdncon-rej-protocol-errors%,%esm-msgtx-pdncon-rej-apn-restrict-incompatible%,%esm-msgtx-pdncon-rej-mul-pdn-not-allowed-for-apn%,%esm-msgtx-pdncon-rej-emergency-disabled%,%esm-msgtx-pdncon-rej-pdn-type_ipv4_only%
mme          mmeSch43                 No          mmeSch43,%localdate%,%localtime%,%servname%,%esm-msgtx-pdncon-rej-pdn-type_ipv6_only%,%esm-msgtx-pdncon-rej-other-reasons%,%esm-msgtx-pdndiscon-rej%,%esm-msgtx-pdndiscon-rej-pti-inuse%,%esm-msgtx-pdndiscon-rej-lastpdn%,%esm-msgtx-pdndiscon-rej-inv-pti%,%esm-msgtx-pdndiscon-rej-inv-brrid%,%esm-msgtx-pdndiscon-rej-pgw-rej%,%esm-msgrx-plain-nas%,%esm-msgrx-integrity%,%esm-msgrx-ciphered%,%esm-msgrx-accepted%,%esm-msgrx-denied%,%esm-msgrx-ded-brr-accept%,%esm-msgrx-ded-brr-reject%,%esm-msgrx-dflt-brr-accept%,%esm-msgrx-dflt-brr-reject%,%esm-msgrx-deactivate-brr-accept%,%esm-msgrx-brr-rsrc-alloc-req%,%esm-msgrx-brr-rsrc-modify-req%
mme          mmeSch44                 No          mmeSch44,%localdate%,%localtime%,%servname%,%esm-msgrx-esm-info-resp%,%esm-msgrx-em-status%,%esm-msgrx-mod-brr-accept%,%esm-msgrx-mod-brr-reject%,%esm-msgrx-pdn-con-req%,%esm-msgrx-pdn-discon-req%,%out-tau-ho-4gto4g-s10-attempted%,%out-tau-ho-4gto4g-s10-success%,%out-tau-ho-4gto4g-s10-failures%,%out-s1-ho-4gto4g-s10-attempted%,%out-s1-ho-4gto4g-s10-success%,%out-s1-ho-4gto4g-s10-failures%,%in-tau-ho-4gto4g-s10-attempted%,%in-tau-ho-4gto4g-s10-success%,%in-tau-ho-4gto4g-s10-failures%,%in-s1-ho-4gto4g-s10-attempted%,%in-s1-ho-4gto4g-s10-success%,%in-s1-ho-4gto4g-s10-failures%,%in-s1-ho-4gto4g-s10-target-tai-attempted%,%in-s1-ho-4gto4g-s10-target-tai-success%
mme          mmeSch45                 No          mmeSch45,%localdate%,%localtime%,%servname%,%in-s1-ho-4gto4g-s10-target-tai-failures%,%out-rau-ho-4gto3g2g-gngp-attempted%,%out-rau-ho-4gto3g2g-gngp-success%,%out-rau-ho-4gto3g2g-gngp-failures%,%out-s1-ho-4gto3g-gngp-attempted%,%out-s1-ho-4gto3g-gngp-success%,%out-s1-ho-4gto3g-gngp-failures%,%in-tau-ho-2g3gto4g-gngp-attempted%,%in-tau-ho-2g3gto4g-gngp-success%,%in-tau-ho-2g3gto4g-gngp-failures%,%in-s1-ho-3gto4g-gngp-attempted%,%in-s1-ho-3gto4g-gngp-success%,%in-s1-ho-3gto4g-gngp-failures%,%out-s1-ho-4gto2g-gngp-attempted%,%out-s1-ho-4gto2g-gngp-success%,%out-s1-ho-4gto2g-gngp-failures%,%in-s1-ho-2gto4g-gngp-attempted%,%in-s1-ho-2gto4g-gngp-success%,%in-s1-ho-2gto4g-gngp-failures%,%out-rau-ho-4gto3g2g-s3-attempted%
mme          mmeSch46                 No          mmeSch46,%localdate%,%localtime%,%servname%,%out-rau-ho-4gto3g2g-s3-success%,%out-rau-ho-4gto3g2g-s3-failures%,%out-s1-ho-4gto3g-s3-attempted%,%out-s1-ho-4gto3g-s3-success%,%out-s1-ho-4gto3g-s3-failures%,%in-tau-ho-2g3gto4g-s3-attempted%,%in-tau-ho-2g3gto4g-s3-success%,%in-tau-ho-2g3gto4g-s3-failures%,%in-s1-ho-3gto4g-s3-attempted%,%in-s1-ho-3gto4g-s3-success%,%in-s1-ho-3gto4g-s3-failures%,%out-s1-ho-4gto2g-s3-attempted%,%out-s1-ho-4gto2g-s3-success%,%out-s1-ho-4gto2g-s3-failures%,%in-s1-ho-2gto4g-s3-attempted%,%in-s1-ho-2gto4g-s3-success%,%in-s1-ho-2gto4g-s3-failures%,%s1-ho-4gto3g-cs-nodtm-sv-attempted%,%s1-ho-4gto3g-cs-nodtm-sv-success%,%s1-ho-4gto3g-cs-nodtm-sv-failures%
